doesn't work

Ar = |  0.31 -0.70 -0.70 -0.11 |
     |  0.69  0.70  0.70  1.11 |
     |  0.55  0.42  0.42 -0.66 |
     |  0.45 -0.42 -0.42  1.66 |
     | -0.98  0.50  0.50  0.84 |
     |  1.98 -0.50 -0.50  0.16 |

Ai = |  0.00  0.58 -0.58  0.00 |
     |  0.00 -0.58  0.58  0.00 |
     |  0.00 -0.69  0.69  0.00 |
     |  0.00  0.69 -0.69  0.00 |
     |  0.00 -0.36  0.36  0.00 |
     |  0.00  0.36 -0.36  0.00 |

doesn't work

Ar = |  0.69  0.26  0.26 -0.89 |
     |  0.31 -0.26 -0.26  1.89 |
     | -0.84 -0.46 -0.46 -0.98 |
     |  1.84  0.46  0.46  1.98 |
     | -0.22  0.67  0.67  0.76 |
     |  1.22 -0.67 -0.67  0.24 |

Ai = |  0.00  0.31 -0.31  0.00 |
     |  0.00 -0.31  0.31  0.00 |
     |  0.00 -0.47  0.47  0.00 |
     |  0.00  0.47 -0.47  0.00 |
     |  0.00  0.14 -0.14  0.00 |
     |  0.00 -0.14  0.14  0.00 |

works

Ar = |  0.92  0.45  0.45 -0.94 |
     |  0.08 -0.45 -0.45  1.94 |
     | -0.80  0.99  0.99  0.98 |
     |  1.80 -0.99 -0.99  0.02 |
     | -0.67 -0.28 -0.28  0.45 |
     |  1.67  0.28  0.28  0.55 |

Ai = |  0.00 -0.58  0.58  0.00 |
     |  0.00  0.58 -0.58  0.00 |
     |  0.00 -0.93  0.93  0.00 |
     |  0.00  0.93 -0.93  0.00 |
     |  0.00  0.01 -0.01  0.00 |
     |  0.00 -0.01  0.01  0.00 |
